frame,vehicle_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
233,58.0,[2249.190938030669 1363.7297947654893 2852.801590094502 1875.5263877025727],[2477.705810546875 1687.71435546875 2651.27685546875 1764.562255859375],0.4921347498893738,CR0ZFK0,0.13669251840613134
234,8.0,[759.7425326840787 1588.7395193878742 1444.6541785605493 2153.21432017218],[979.8448486328125 1947.6639404296875 1201.512939453125 2049.15869140625],0.6581394672393799,R1OSZZK,0.1750708161999846
234,58.0,[2249.7934564727225 1367.9878416806262 2855.7377213651694 1880.0510603896043],[2484.587890625 1689.486083984375 2652.772705078125 1767.1416015625],0.5388341546058655,W0ZTFKD,0.16193461859497088
235,8.0,[752.0722729615167 1593.9028960587593 1445.9379176313073 2153.810588380062],[980.9886474609375 1952.2825927734375 1199.567626953125 2051.927734375],0.6767755746841431,RHO5ZZK,0.4095455981023723
235,58.0,[2248.6046671037884 1371.29089054802 2857.658752792553 1883.387286738378],[2483.21484375 1695.251708984375 2656.5419921875 1775.99169921875],0.5096790790557861,CZFKD,0.3529427066688951
236,8.0,[749.235917570915 1601.483870010598 1444.480978366216 2155.3453437567396],[979.3343505859375 1964.0606689453125 1198.0372314453125 2062.61962890625],0.6891844868659973,KM05ZZK,0.26269402127821145
236,58.0,[2246.2920334006235 1374.312911350936 2859.7851997562916 1886.2836007308385],[2482.42919921875 1702.3326416015625 2656.76953125 1786.77099609375],0.5848124027252197,(1ZK,0.10483555495738983
237,8.0,[749.5886217224083 1609.4462118458223 1441.548015724008 2157.1570894730235],[969.427734375 1969.927734375 1193.0482177734375 2074.924072265625],0.7011736631393433,RN05Z7K,0.4091305346419548
238,8.0,[744.7262148625102 1614.1955598509048 1437.65720645547 2156.606471206785],[965.514892578125 1976.126220703125 1184.142578125 2078.1328125],0.7075203657150269,RHOSZZK,0.5044862556027924
238,58.0,[2249.559783302437 1385.4521133858907 2865.8469690957068 1903.139168577024],[2480.7470703125 1713.2197265625 2662.0849609375 1797.31640625],0.5784019231796265,CR0Z1FKD,0.30432715557541523
239,8.0,[741.5733301376192 1618.6247446273937 1440.3119572861658 2155.7420442195157],[960.8792724609375 1985.0673828125 1189.7861328125 2088.572509765625],0.68036949634552,KH0SZZK,0.3369181609998191
239,58.0,[2249.104348196676 1394.6168375580305 2869.102505861151 1915.1437701379405],[2485.41162109375 1724.8642578125 2664.7138671875 1800.45166015625],0.34269148111343384,C0ZFK,0.26879345274981203
240,8.0,[732.4133301614997 1624.370785484536 1440.0288523681725 2154.9496789692953],[961.1279296875 1993.01220703125 1190.099365234375 2098.798095703125],0.6824507713317871,KHOSZ1,0.24901690444900954
240,58.0,[2250.28369022137 1400.6327313260854 2871.1230982403335 1921.3507045036636],[2487.65283203125 1735.0283203125 2668.7705078125 1814.4400634765625],0.5377004742622375,[ZKD,0.3043966591358185
241,8.0,[731.7069383053606 1628.8011577288103 1445.3361651707748 2153.741351894089],[957.078857421875 2005.73291015625 1181.1033935546875 2107.49560546875],0.6856794357299805,KHOS277,0.031676742884797056
241,299.0,[2302.145980065988 1105.1955878322274 2839.95140163714 1491.5481167021244],[2532.49609375 1315.337646484375 2621.6259765625 1387.600341796875],0.39852437376976013,None,None
241,58.0,[2251.083127000503 1405.2843269933958 2873.2360371218447 1927.4314203673741],[2493.241943359375 1737.629150390625 2669.99658203125 1810.698486328125],0.3116641044616699,[0ZKD,0.45832856252884885
242,8.0,[733.90236992297 1636.4009065128553 1449.8484159627037 2154.0783251422245],[952.8966064453125 2017.788330078125 1175.5704345703125 2119.085205078125],0.6902260184288025,ROSZZ7,0.23992800050155164
242,58.0,[2250.180298493357 1412.880437503899 2874.20923099718 1933.920278451677],[2485.94384765625 1741.689453125 2670.1962890625 1827.931884765625],0.569422721862793,(0Z1KD,0.17651823690238733
243,8.0,[731.805532317781 1645.998712123881 1447.6383309036587 2153.3504172096855],[952.0211791992188 2026.1181640625 1175.72216796875 2131.14599609375],0.6739215850830078,RH05Z,0.1967543328596509
243,58.0,[2253.2738358882557 1421.8022578850102 2877.703320984127 1940.5828898871634],[2488.056640625 1754.790283203125 2668.911865234375 1837.47998046875],0.5704977512359619,[4ZF,0.07606300711631775
244,8.0,[733.012654775516 1652.375469337289 1450.9132656500835 2152.0243811799337],[951.3277587890625 2030.38134765625 1176.8653564453125 2134.1435546875],0.6806593537330627,RM0SZT,0.08573223082464185
244,58.0,[2250.7471780064716 1424.4324784034538 2880.81443346567 1944.5193866090985],[2485.22119140625 1754.6268310546875 2672.407470703125 1839.5093994140625],0.5339855551719666,M40ZFRU,0.11122535812971977
245,8.0,[722.9065931537955 1658.2318122894114 1447.517917521868 2150.8340390199264],[941.74365234375 2042.263916015625 1169.265380859375 2142.485595703125],0.6823751330375671,KHSZZK,0.32744410689186054
245,58.0,[2253.201126226924 1428.0219622034638 2886.1262208556395 1947.0210546708704],[2488.5771484375 1768.658203125 2671.03173828125 1845.777099609375],0.5190916061401367,(0Z,0.18385246155317778
246,8.0,[712.166056970849 1667.6573977068758 1447.827889286489 2151.9753587497376],[941.3721313476562 2060.79736328125 1158.108154296875 2156.458740234375],0.6721081137657166,KFDSZZK,0.1640259679188102
246,58.0,[2258.1967506638457 1435.026465632611 2894.044950607278 1953.3627211192877],[2509.41845703125 1774.278564453125 2676.233154296875 1850.24755859375],0.3948456645011902,TI0ZFKU,0.07691389043529022
246,299.0,[2305.2107308606983 1104.9020047131603 2856.97778461134 1544.7028950571575],[2532.423828125 1339.93359375 2628.08203125 1421.0482177734375],0.38779041171073914,None,None
247,8.0,[707.3926853201061 1673.8716257413312 1449.3771873896508 2151.988362911181],[936.0155029296875 2062.467041015625 1156.8583984375 2157.72216796875],0.6873511672019958,[F0SZR,0.100259264888408
247,58.0,[2257.894542066813 1439.6529549962604 2900.234146858708 1957.0516985087418],[2493.25390625 1781.036376953125 2677.02294921875 1859.03515625],0.5922459363937378,(N02F0,0.18363560963390124
248,8.0,[702.0505174085056 1683.437569147653 1446.537610143292 2154.0654758952446],[932.4666137695312 2069.50439453125 1155.790771484375 2160.0],0.6840657591819763,KH0SZZK,0.10696296994464828
248,58.0,[2257.0633510077337 1445.5472245505473 2901.2005613981923 1962.6867133875155],[2491.936279296875 1781.5638427734375 2658.118408203125 1855.5999755859375],0.27113237977027893,T0?F',0.3032425485846686
249,58.0,[2258.294908510946 1453.6387806469131 2904.0604040390517 1971.1102080667072],[2495.24951171875 1788.186767578125 2683.0673828125 1870.31689453125],0.4060472846031189,LR0ZFM1,0.05622191104421911
249,299.0,[2308.186902916953 1113.6626160059438 2858.8008123145346 1548.170676796594],[2530.19921875 1392.8525390625 2658.33740234375 1468.3780517578125],0.37194472551345825,YG1M4R,0.24139051413720428
250,299.0,[2310.892725940587 1127.3144247153327 2867.7642889127123 1581.978081972034],[2529.98876953125 1392.929931640625 2660.7548828125 1469.61669921875],0.47679710388183594,EYG1ME6,0.21617928861799462
250,58.0,[2260.9818976947768 1459.0397011561192 2907.692527083847 1977.4198487059955],[2505.48828125 1796.446533203125 2684.22021484375 1878.798583984375],0.26060083508491516,D020,0.14799447357654572
251,58.0,[2263.5544770796378 1466.6223708442435 2911.2363053909794 1985.9350455739645],[2492.60205078125 1801.95849609375 2687.763671875 1889.394287109375],0.44378402829170227,OO2,0.07836412188246375
252,58.0,[2265.719716095189 1472.4148507864506 2914.842879106146 1994.4118516942222],[2504.65283203125 1819.4256591796875 2691.532470703125 1900.238525390625],0.6016415357589722,CR0Z10,0.2551411230824197
253,58.0,[2265.65218594177 1477.1793878508136 2915.730282716572 2002.8670670332942],[2507.4267578125 1819.018798828125 2689.258056640625 1899.79833984375],0.5027441382408142,CN021ZD,0.11725891963037222
253,299.0,[2317.9693331726235 1130.5862502844134 2876.7154569884265 1590.901180126968],[2553.368408203125 1364.3951416015625 2637.781494140625 1437.04931640625],0.3646794557571411,None,None
254,58.0,[2266.6856065962975 1484.1549721251718 2916.452981861161 2012.3578356639628],[2505.53076171875 1825.51611328125 2688.4462890625 1905.582275390625],0.5460584163665771,C1R0ZTRD,0.11965374875536722
254,16.0,[975.460852235411 1383.3124481376585 1578.541313822588 1927.4720028867455],[1252.36669921875 1740.67529296875 1363.451416015625 1817.009033203125],0.41789841651916504,7HY,0.1407060831158869
254,299.0,[2315.0668844508386 1134.9340441224524 2873.0718810167423 1599.4913542734764],[2546.6513671875 1393.4921875 2657.1005859375 1476.84765625],0.2504359185695648,Y51N4,0.31161636453701036
255,58.0,[2267.897716850659 1493.9354778311563 2919.51251602535 2024.141972780183],[2505.8662109375 1833.0904541015625 2692.638916015625 1922.6334228515625],0.6307579874992371,CL0ZU,0.10707345332965375
256,58.0,[2269.3050360511206 1498.352951139487 2923.407085439653 2030.4882253093208],[2511.7294921875 1837.7724609375 2695.7138671875 1923.163330078125],0.492781400680542,CL0LX,0.17825913109206606
256,16.0,[964.6403169519499 1393.8672632332846 1573.6436898815814 1940.4853011499335],[1244.311767578125 1753.5230712890625 1368.5283203125 1830.7210693359375],0.39783376455307007,7HY,0.6800847074273181
256,299.0,[2317.3177826742512 1144.1600451787217 2875.288398917126 1624.31868206935],[2534.126220703125 1408.427490234375 2672.46533203125 1501.02978515625],0.2728084325790405,EYE1NBC,0.8428405022717336
257,58.0,[2271.442013998658 1504.439786476029 2925.2196206602894 2036.9794248624717],[2514.799072265625 1854.072509765625 2701.937255859375 1937.657958984375],0.4692918062210083,LLU),0.2565656006336212
257,299.0,[2322.8531340434592 1145.8091319077585 2880.0850434628283 1627.4737781237504],[2561.13427734375 1400.57958984375 2675.384765625 1498.42724609375],0.25219064950942993,YG1NBC,0.5467476450044336
258,58.0,[2274.9960489183322 1512.0047158980688 2931.699768557376 2045.540212877564],[2514.04150390625 1864.18359375 2706.0185546875 1947.79833984375],0.6230468153953552,CL03ZU,0.20247130415450582
259,58.0,[2275.3787853981735 1517.1668271810372 2933.1482608846686 2051.533518250732],[2510.78857421875 1864.81201171875 2711.953125 1944.779296875],0.44538819789886475,(L10LX1U,0.06892547902850438
259,299.0,[2326.4537808984887 1150.6209869428133 2882.470869820847 1634.7779549250506],[2561.931884765625 1394.6363525390625 2663.953857421875 1482.78173828125],0.3759205639362335,None,None
260,58.0,[2277.9382906954347 1523.5334610897671 2938.1139250129177 2060.1082766349236],[2510.12646484375 1873.532958984375 2714.626953125 1959.213134765625],0.6372173428535461,CL0LZ,0.21277219384678983
260,16.0,[953.0407915055146 1422.419095234949 1570.6572465549154 1975.461491891244],[1209.6602783203125 1788.8470458984375 1338.725830078125 1861.7255859375],0.2602721154689789,7HY,0.39548244785071207
261,58.0,[2278.4679016114796 1531.9274913995087 2941.16159719151 2072.461957155612],[2519.704833984375 1889.5784912109375 2717.887939453125 1974.2479248046875],0.6610785126686096,[LLTZW,0.040713171681082114
261,16.0,[953.3433784132367 1428.7202852884259 1574.52625518984 1983.0995195692415],[1254.9620361328125 1788.3115234375 1345.459716796875 1866.17333984375],0.4645037055015564,ZHY,0.540036511926216
262,58.0,[2278.7285364973113 1537.7531228890862 2943.2605322850977 2084.572862685025],[2521.815673828125 1887.45849609375 2724.334716796875 1978.6845703125],0.5772672891616821,[L0L4,0.13066063933446798
262,299.0,[2329.1670123209415 1158.102930554568 2890.761544692439 1646.4416264044357],[2547.92578125 1426.340576171875 2680.2451171875 1521.9658203125],0.32716792821884155,EYG1NBC,0.5937869646697354
263,58.0,[2281.0656254518717 1543.1973280878951 2946.0647053544617 2095.3300449567428],[2519.064697265625 1895.01025390625 2721.774169921875 1984.396484375],0.6021698713302612,C0Z1XU,0.11248906561408062
264,58.0,[2280.7231522424768 1548.8580234050023 2948.3303767042785 2103.9389764615416],[2521.184326171875 1905.66015625 2729.690185546875 1996.45849609375],0.6683105826377869,CLL1,0.17411135137081146
264,16.0,[948.1374937744583 1439.6878197677224 1573.3584389991922 2001.8875837215273],[1189.4820556640625 1808.4898681640625 1347.000732421875 1900.3289794921875],0.31291866302490234,ZHY,0.988275737507516
265,58.0,[2277.9529232161676 1554.8742545779392 2948.0165577367097 2110.7986211821008],[2520.88525390625 1911.573974609375 2734.41845703125 2002.394287109375],0.6304476857185364,CLZZW,0.12503475457005844
265,16.0,[946.1764838843112 1443.927232455814 1571.7088045479002 2005.9288549516975],[1184.4677734375 1812.695068359375 1345.94140625 1904.965576171875],0.5855485796928406,"AZHY,0.9276090589606051
265,299.0,[2331.879563790592 1170.3746751049214 2901.1987755811165 1659.008200017842],[2556.119140625 1446.2252197265625 2688.5625 1548.359619140625],0.3036179542541504,EYG1NB6,0.19237857056817573
266,58.0,[2280.598034065772 1563.5060835633644 2951.2460073539482 2120.941387250025],[2541.9287109375 1923.5621337890625 2730.998046875 2007.7554931640625],0.6051579713821411,[LZZU,0.09031978364564282
266,16.0,[941.8539478102955 1449.982319349811 1564.7918228435967 2011.662571921367],[1179.623046875 1818.715087890625 1344.007080078125 1906.212646484375],0.29769638180732727,ZHY,0.6614386816413815
266,299.0,[2331.1960178653485 1175.8994631431015 2903.6141005262466 1665.4323681486262],[2570.1474609375 1445.453369140625 2698.292724609375 1544.983642578125],0.2756304144859314,FYGIRE6,0.193824254646793
267,58.0,[2280.214052120348 1570.9046536031087 2953.986144026108 2129.3595646893846],[2531.5224609375 1930.705078125 2735.1064453125 2022.9730224609375],0.6793785691261292,CLZU,0.3872320404771368
268,58.0,[2279.3647013113114 1575.2040414498977 2955.2816460795357 2133.9270682063675],[2533.5908203125 1933.84326171875 2739.85986328125 2035.63671875],0.6795276999473572,[CLZL1W,0.0775940377508129
268,16.0,[926.7933331994236 1465.255989197778 1554.2579996868935 2030.888781684348],[1184.492919921875 1837.515625 1329.92529296875 1923.66552734375],0.5748810768127441,IAZHY,0.2762561750860951
269,58.0,[2284.6083311965995 1582.5793164462889 2960.422938379049 2140.694819723728],[2533.48388671875 1948.899658203125 2740.5205078125 2044.631591796875],0.645391047000885,CKL1,0.39828288555145264
269,16.0,[921.9242831242871 1468.5406433998269 1550.8600834202177 2034.9943600665442],[1142.8392333984375 1833.64453125 1335.309814453125 1930.1162109375],0.6030201315879822,314ZHY,0.4575276205943158
269,299.0,[2333.653949880313 1190.3955634298677 2914.4768806399316 1695.514988275152],[2564.698486328125 1433.93994140625 2697.99072265625 1548.83203125],0.2864026725292206,EYG1NB6,0.656085751309368
270,58.0,[2289.5104458575665 1591.2901694203936 2968.9161273437535 2145.7196688269632],[2543.148681640625 1959.9920654296875 2739.53125 2049.17333984375],0.6654424071311951,CL4W,0.2200377732515335
270,16.0,[922.1034254340211 1473.818356918221 1550.7471127540161 2042.835633820424],[1152.6226806640625 1846.562255859375 1337.5665283203125 1938.322265625],0.4927845299243927,314ZHY,0.4340858326842568
270,299.0,[2332.509059373895 1192.7373343196873 2911.5537120617773 1700.2398276995687],[2554.8408203125 1484.00732421875 2708.36181640625 1568.97412109375],0.3245873749256134,EYG1NB6,0.695832619419734
271,58.0,[2291.4088218851793 1597.1144719471833 2975.4639368121243 2148.147780324769],[2544.36376953125 1966.22900390625 2743.60302734375 2058.303955078125],0.6770370602607727,CH1X,0.0322139747440815
271,16.0,[922.2729496736615 1477.695040059028 1550.8031425673362 2049.72716066844],[1160.379638671875 1851.259521484375 1334.4283447265625 1940.15234375],0.5396021008491516,31ZHY,0.43132637760870046
271,299.0,[2332.839016401799 1195.0403311850716 2911.752661272145 1703.9717168829168],[2560.00732421875 1487.0357666015625 2714.56591796875 1571.2957763671875],0.34709468483924866,EYG1NB6,0.6328710646201219
272,58.0,[2290.116348913071 1604.7307858578142 2978.1428619618896 2151.2015068117785],[2544.194091796875 1970.323974609375 2761.2685546875 2075.353271484375],0.6544723510742188,CKL4ZU,0.11214674125692006
272,299.0,[2332.473110313015 1199.7914776461591 2911.4385380208537 1713.6174020373749],[2560.73193359375 1476.127685546875 2700.9765625 1564.848388671875],0.3498009145259857,EY61NBC,0.5960259111963168
272,16.0,[922.7347831509028 1482.5057402567502 1552.5518832615867 2059.161597310499],[1129.2977294921875 1871.458984375 1320.0418701171875 1958.49072265625],0.2937230169773102,31AZHY,0.5755117204760549
273,16.0,[917.7816375637759 1492.93261575773 1548.2647468098007 2072.5330017251117],[1127.5985107421875 1863.64794921875 1322.5025634765625 1964.42626953125],0.7014696598052979,314ZHY,0.7488587332548025
273,58.0,[2289.415821357226 1611.3622561404075 2982.683828396214 2152.318444891719],[2545.946044921875 1983.672607421875 2763.758056640625 2088.783203125],0.6534176468849182,CL4XUUT,0.11816163824096762
273,299.0,[2336.942773355191 1203.356617609164 2919.3459610883137 1720.0664343668518],[2567.44482421875 1475.560546875 2692.693359375 1561.2451171875],0.2500646412372589,FY61MR1,0.220430369906005
274,16.0,[912.5631148144596 1496.3219671425147 1544.9224351590262 2076.8058872337506],[1126.328125 1869.99755859375 1321.203125 1967.6905517578125],0.6851056814193726,F31AZHY,0.5136313619843572
274,58.0,[2288.7923509769844 1616.3652255266068 2986.676415275838 2152.1136941005534],[2551.780029296875 1985.68505859375 2767.47998046875 2087.594970703125],0.6778081655502319,UL41T,0.20991548409554017
274,299.0,[2338.969806874211 1204.3507297222377 2926.839506619185 1722.9984794214693],[2573.075439453125 1477.585693359375 2703.55419921875 1567.60400390625],0.26569119095802307,YE1MB1,0.267011777813305
275,58.0,[2287.540693431301 1625.4279944757554 2990.4176335607476 2153.642716014056],[2559.45849609375 2000.523681640625 2773.1396484375 2095.884033203125],0.693310558795929,L1L1,0.09261296689510345
275,16.0,[901.5855169036075 1504.6851052326035 1542.7707168212069 2085.508109813649],[1113.423583984375 1871.806884765625 1314.959228515625 1970.046630859375],0.6787847280502319,F3AZHY,0.4959706148386574
275,299.0,[2341.208361654215 1208.742352509713 2934.9720765807724 1730.7656380171877],[2571.735107421875 1455.0413818359375 2706.2421875 1590.3134765625],0.3474847972393036,EY61NBC,0.8714159211304172
276,58.0,[2290.0244594497162 1632.972401408407 2997.7548530801005 2155.2044908664493],[2558.4892578125 2014.5098876953125 2768.693359375 2107.43505859375],0.6983337998390198,CLUL1U,0.2206504784053384
276,16.0,[900.067447090172 1516.5334941163999 1543.1478245141204 2095.4128032428343],[1102.653076171875 1879.8914794921875 1315.576171875 1979.9739990234375],0.6652782559394836,F314ZHY,0.368135351666622
276,299.0,[2337.5032223794965 1212.14575665675 2929.075885954337 1734.8521902187204],[2568.92626953125 1504.6571044921875 2716.001953125 1601.5594482421875],0.3329385221004486,EYG1NB6,0.387417222487004
277,16.0,[897.9068130834863 1522.1926997793694 1542.6297741783874 2100.4898676068183],[1104.14794921875 1893.878173828125 1304.0716552734375 1992.287841796875],0.645453691482544,F314ZHY,0.29227683462210824
277,58.0,[2292.387809416615 1638.6254466167788 3003.015178016012 2155.5672094957804],[2561.27294921875 2014.9537353515625 2773.83642578125 2107.80517578125],0.6049312353134155,CREZ1U,0.049763998831311544
277,299.0,[2338.2084346315823 1214.6816056217006 2928.6179593775405 1737.4576192579377],[2564.408447265625 1505.2364501953125 2724.621337890625 1600.1290283203125],0.4549022614955902,EYG1NB6,0.4196005299565414
278,16.0,[896.4328253195233 1528.2236421458672 1541.0417871113589 2105.0498021642156],[1102.8963623046875 1897.69677734375 1301.6925048828125 1999.102783203125],0.6805917620658875,F314ZHY,0.6597798652885676
278,58.0,[2297.861140737276 1647.5623809959884 3010.0972292489355 2157.883556347872],[2565.514892578125 2024.286865234375 2776.4091796875 2124.08837890625],0.6289443969726562,L1LL1XU,0.08643911877659344
278,299.0,[2339.530770479704 1219.0626750358224 2930.204134989751 1741.9850682879178],[2564.603515625 1487.21240234375 2721.4814453125 1603.5341796875],0.4579845368862152,EY51NB6,0.4198448771403513
279,16.0,[888.3392243087769 1536.8178948916518 1536.321494096193 2114.6334342308737],[1101.34228515625 1909.8607177734375 1300.2236328125 2012.5213623046875],0.6840530037879944,F34ZHY,0.42598133357439827
279,58.0,[2302.033107284538 1653.4684489902377 3014.893277077375 2157.7909626941805],[2568.478271484375 2039.7257080078125 2789.263916015625 2134.11572265625],0.6827749609947205,LLL1,0.5729609131813049
279,299.0,[2341.8949577421854 1224.7765134167273 2936.665429266176 1746.1086115557011],[2565.84423828125 1515.83935546875 2725.6708984375 1607.4521484375],0.5263237357139587,EYG1NB6,0.460616211815791
280,16.0,[880.0746509632456 1541.881360858472 1532.4611088625759 2122.343192198497],[1101.93359375 1910.1082763671875 1303.746337890625 2012.8114013671875],0.6970624327659607,F314ZHY,0.4518032553541654
280,58.0,[2303.8275011165115 1659.3968552370734 3018.76033880057 2157.606438557106],[2573.861572265625 2044.742431640625 2792.530517578125 2139.671630859375],0.6922833323478699,LHEL1,0.2636234341748545
280,299.0,[2342.5479872463975 1229.3573864922746 2940.5850477491776 1750.5754097828572],[2565.09716796875 1509.205810546875 2725.1826171875 1608.8792724609375],0.4523228108882904,EYG1NB6,0.6032628507106874
281,16.0,[871.3529369897394 1547.2041672824087 1529.3587368786714 2131.534952700964],[1097.287353515625 1919.816162109375 1290.890625 2017.1832275390625],0.7025910019874573,F34ZHY,0.5945154327974118
281,58.0,[2308.3073454565033 1668.8238516206209 3026.6825160404937 2158.8475743410763],[2578.43896484375 2060.6318359375 2794.09765625 2151.271728515625],0.6925148963928223,LLTU,0.1866474449634552
281,299.0,[2343.07148669748 1232.9127087360407 2944.2762493044925 1755.39501386775],[2562.733642578125 1535.1697998046875 2724.064697265625 1618.4901123046875],0.46510180830955505,EYGINB6,0.27220684277105955
282,58.0,[2312.509403268738 1679.9498184839235 3033.766082346938 2162.0527498401766],[2587.71533203125 2070.2998046875 2798.574462890625 2159.169921875],0.697512149810791,LHHL1W,0.12435931876205365
282,16.0,[863.0384844234782 1553.0655200865558 1527.2757147895627 2140.930973318231],[1094.6781005859375 1928.6378173828125 1296.9759521484375 2029.1986083984375],0.6915608048439026,F314ZHY,0.5528663925039273
282,299.0,[2342.424344880726 1236.2151214848454 2946.438149783465 1761.9036133080867],[2565.681640625 1537.176025390625 2721.935546875 1619.0810546875],0.5339276790618896,EYG1NB61,0.2974763800844908
283,16.0,[859.6406143705408 1558.7913449456855 1527.362767882455 2147.688923903509],[1089.8662109375 1934.099853515625 1290.93408203125 2038.4970703125],0.681903064250946,F314ZHY,0.43081127906895644
283,58.0,[2310.5973588858615 1687.7195730883773 3035.052330079119 2163.34003310132],[2589.999755859375 2074.4208984375 2801.4990234375 2160.0],0.6796284317970276,LL0LTU,0.047012105027301
283,299.0,[2342.0177050019747 1238.6510794762012 2947.84378685681 1766.560811495866],[2563.9892578125 1531.029052734375 2723.644775390625 1622.791259765625],0.45434144139289856,EYG1NB6,0.2130041440311433
284,16.0,[856.8432902914786 1563.8898933206538 1526.841576123425 2153.0242933229742],[1085.759033203125 1946.8150634765625 1291.735107421875 2044.9837646484375],0.6900116205215454,F314ZHY,0.34346383984622164
284,299.0,[2344.344181261269 1241.7669432512635 2955.420753834853 1770.6454139359503],[2567.489501953125 1537.6116943359375 2734.686767578125 1637.4019775390625],0.5339941382408142,EYG1NB6,0.5409682875741673
284,58.0,[2310.269360085627 1695.4016387100444 3038.1094472858163 2163.823692169332],[2602.32470703125 2091.82568359375 2801.71826171875 2160.0],0.2558281421661377,WDH,0.15288950288246816
285,16.0,[851.7822163179048 1567.4615774783701 1525.013485712816 2154.2322395220217],[1077.3505859375 1957.0037841796875 1293.234130859375 2058.0029296875],0.6988922953605652,314ZHY,0.8937781601090343
285,299.0,[2344.858437080504 1246.3037374025248 2959.051754423869 1778.278671180637],[2569.53759765625 1540.69775390625 2738.32568359375 1647.2105712890625],0.555766761302948,EYG1MB6,0.21675260816093017
286,16.0,[848.7548166303217 1571.9940212077863 1523.2670734958024 2154.576199263769],[1079.599365234375 1961.4609375 1287.368896484375 2063.7451171875],0.7004295587539673,F31AZHY,0.5456810310015676
286,299.0,[2345.0440099953576 1248.2629856593803 2962.129484196247 1782.9581676471425],[2578.1611328125 1558.8819580078125 2736.4755859375 1647.0157470703125],0.5152482986450195,EYG1NB6,0.3132448697338376
287,16.0,[848.2634673752486 1577.1351945194776 1523.1064088089843 2154.434308906102],[1076.70654296875 1970.6795654296875 1280.718505859375 2071.62255859375],0.7164776921272278,F3ZHY,0.9304869705690281
287,299.0,[2343.907133519802 1251.341254193026 2961.6153953364123 1788.479020662362],[2574.3427734375 1532.42333984375 2739.910400390625 1649.798095703125],0.5607782006263733,EYG1NB6,0.6874140610932298
288,16.0,[843.0332800539522 1584.7102099660005 1522.4142081070372 2155.4395921619575],[1067.626220703125 1981.9039306640625 1285.9246826171875 2085.81689453125],0.7121023535728455,F31AZHY,0.6054047223220286
288,299.0,[2344.4986328596306 1255.9342761386229 2961.757854872444 1794.556130466075],[2575.28515625 1562.08251953125 2742.82958984375 1655.9013671875],0.35975000262260437,EYG1NB6,0.7410543464123206
289,16.0,[839.8621106452479 1588.8362799917404 1522.359174142544 2155.0792080465744],[1068.0328369140625 1988.38232421875 1286.635009765625 2093.59033203125],0.7015401721000671,F314ZHY,0.577740587047179
289,299.0,[2346.1197830681695 1260.564920669426 2964.267988980373 1800.3906454401827],[2571.76513671875 1561.90234375 2738.393798828125 1657.7470703125],0.48477306962013245,EYGIMB6,0.5031397591570151
290,16.0,[845.5761140468202 1596.524144290822 1523.1192954648172 2154.1039478843313],[1064.94921875 1999.5560302734375 1278.18212890625 2098.18017578125],0.7058347463607788,F3MZHY,0.5960333773581598
290,299.0,[2346.0119038258917 1264.7925711922567 2965.670868323051 1807.8522446637776],[2576.59765625 1565.9263916015625 2740.35888671875 1661.4261474609375],0.47627755999565125,EY61MB6,0.6954637296294838
291,16.0,[836.9148224082797 1605.0802537061895 1517.5917170220669 2152.319282077106],[1056.923095703125 2010.24951171875 1266.4306640625 2110.083740234375],0.7189423441886902,F31ZHY,0.35520234277808854
291,299.0,[2349.000472923937 1271.6703193318424 2972.3640242532865 1815.612387566128],[2579.77001953125 1585.5205078125 2735.7041015625 1667.734130859375],0.5947360396385193,EY61NBC,0.24945989872007887
292,16.0,[826.0917453065337 1610.6891899374882 1512.3532933666365 2151.1405946709765],[1062.6689453125 2014.201171875 1269.572509765625 2112.246826171875],0.7162157297134399,F314ZHY,0.5305534152894931
292,299.0,[2347.7344965599823 1273.900698610873 2971.7218890763625 1818.4282896057334],[2581.878173828125 1585.675048828125 2744.376220703125 1674.1160888671875],0.5885177850723267,EY61NB6,0.634864699112916
293,16.0,[823.4794277160702 1617.9846901386807 1512.9368097292256 2153.6512708371833],[1053.4991455078125 2020.088134765625 1268.072265625 2121.8984375],0.7277708649635315,F314ZHY,0.3160341899587783
293,299.0,[2347.014496382799 1276.065766147658 2971.455012274585 1822.709188868781],[2593.52783203125 1581.5592041015625 2751.98291015625 1679.495361328125],0.5953423380851746,EY61NB6,0.4906384366670003
294,16.0,[816.7866797301203 1627.3184658244204 1510.0022061652676 2158.821831867356],[1047.459228515625 2032.1669921875 1266.0457763671875 2136.9501953125],0.691048800945282,F31AZHY,0.5074298644991245
294,299.0,[2349.986653909907 1281.1603916722454 2975.9843608771303 1831.2807759717305],[2585.4892578125 1596.093017578125 2759.494140625 1697.567138671875],0.6097974181175232,EYG1NB6,0.5842883021476467
295,16.0,[812.3937745837951 1634.1086631652904 1508.3217600308913 2161.8329717616475],[1046.8209228515625 2039.7425537109375 1260.1578369140625 2136.27587890625],0.6943714618682861,F314ZHY,0.21394957694933275
295,299.0,[2350.5667113291724 1283.1673955043757 2979.8200320692354 1835.2133508576853],[2589.450439453125 1600.591552734375 2761.87939453125 1696.182861328125],0.5743623375892639,EYG1NB6,0.33189283869460723
296,16.0,[806.8976679640696 1640.3854988599255 1506.4221863115208 2162.9916292913254],[1043.6788330078125 2050.36279296875 1262.74072265625 2152.3115234375],0.7206743955612183,F314ZHY,0.44788215147301463
